ITS Id,Server Type,Status,Primary SA,RU Size,Current Rack,Current Position,Current Location,Serial #,Manufacturer,Model,General Notes
"A-1","","Available","","45","Not Assigned","''","","","null","","",
"apx01","","Available","","4","C10","'22 - 25'","Keller 103","","null","220R","",
"bsw04","Standalone","Available","","1","C7","'9'","Keller 103","0742006- 0912ALM1MP","Brocade","","",
"bsw05","Standalone","Available","","1","C7","'11'","Keller 103","AGF0640C05K","Brocade","5000","",
"bsw06","Standalone","Available","romeot","null","Not Assigned","''","","","null","","",
"bsw07","Standalone","Available","","3","Not Assigned","''","","","null","","",
"bsw08","Standalone","Available","","1","C7","'17'","Keller 103","","null","","",
"bsw09","Standalone","Available","","1","C7","'19'","Keller 103","","null","","",
"bsw10","Standalone","Available","","1","C7","'34'","Keller 103","","null","","",
"bsw11","Standalone","Available","","1","C7","'32'","Keller 103","","null","","",
"bsw12","Standalone","Available","","1","C7","'30'","Keller 103","AGF0640C05F","Brocade","5000","",
"bsw13","Standalone","Available","","1","C7","'28'","Keller 103","","null","","",
"bup04","Standalone","Available","","null","Not Assigned","''","","","null","SF4800","",
"bup05","Standalone","Available","","null","Not Assigned","''","","","null","","",
"cfw10","Standalone","Retired","","null","Not Assigned","''","","0835BD0C48","null","x4200","",
"cfw10","Standalone","Available","thang","2","D11","'16 - 17'","Keller 103","FGD8HS1","null","Dell R710","Production Checkpoint firewall",
"cfw11","Standalone","Retired","","null","Not Assigned","''","","0835BD0C4D","null","x4200","",
"cfw11","Standalone","Available","thang","2","D11","'24 - 25'","Keller 103","DT3SNS1","null","Dell R710","Production Checkpoint firewall",
"cfw20","Standalone","Available","","null","Not Assigned","''","","","null","UTM-1 Edge","",
"cfw71","Standalone","Retired","","null","Not Assigned","''","","0835BD0C49","null","x4200","",
"cfw71","Standalone","Available","thang","2","D11","'14 - 15'","Keller 103","FGDDHS1","null","Dell R710","Test/Dev Checkpoint firewall",
"cfw72","Standalone","Available","thang","2","D11","'20 - 21'","Keller 103","DT3TNS1","Dell","Dell R710","Test/Dev Checkpoint firewall",
"cfw72","Standalone","Retired","","null","Not Assigned","''","","0835BD0C4F","null","x4200","",
"cis02","","null","","null","Not Assigned","''","","","null","See NOTE1","",
"db01cs","Standalone","Available","","null","Not Assigned","''","","2TC54D1","null","Dell 1950","",
"del01","Standalone","Available","anicasm","null","Not Assigned","''","","881WLL1","Dell","Dell R710","Donated by Dell",
"dmd01","Standalone","Available","","null","Not Assigned","''","","6HK2TW1","Dell","md3660i","",
"dmd02","Standalone","Available","","null","Not Assigned","''","","6HN2TW1","Dell","md3660i","",
"dns0","","null","","null","Not Assigned","''","","","null","","",
"dns10","","null","","1","Not Assigned","''","","","null","v120","",
"dns20","Standalone","Available","","null","Not Assigned","''","","","null","v210","",
"dns4","Standalone","Available","","null","Not Assigned","''","","","null","netra T1 200","",
"dr-cfw10","Standalone","Available","thang","2","E1","'1 - 2'","ITC Data Center Room","FGDBHS1","null","Dell R710","Future DR Checkpoint firewall",
"dr-cfw11","Standalone","Available","","2","E2","'2 - 3'","ITC Data Center Room","DT4PNS1","null","Dell R710","Future DR Checkpoint firewall",
"dr-cfw31","Standalone","Offline","thang","null","Not Assigned","''","","","Dell","R710","Future DR Checkpoint firewall",
"dr-cfw32","Standalone","Offline","thang","null","Not Assigned","''","","","Dell","R710","Future DR Checkpoint firewall",
"dr-dmd01","Standalone","Available","romeot","null","Not Assigned","''","","6HM2TW1","Dell","md3660i","",
"dr-dmd02","Standalone","Available","romeot","null","Not Assigned","''","","6HNZSW1","Dell","md3660i","",
"dr-esx35","VMware Standalone","Available","garry","null","Not Assigned","''","","63DKBM1","Dell","Dell R710","",
"dr-esx36","VMware Standalone","Available","garry","null","Not Assigned","''","","JRVJSW1","Dell","Dell R910","",
"dr-esx80","VMware Host","Available","anicasm","2","Not Assigned","''","","FN50CX1","Dell","Dell R720","",
"dr-esx81","VMware Host","Available","anicasm","null","Not Assigned","''","","FN0ZBX1","Dell","Dell R720","",
"epf01","Standalone","Retired","","null","Not Assigned","''","","","null","v240","",
"esx11","VMware Host","Available","","4","Not Assigned","''","","J209HS1","null","Dell R910","",
"esx12","VMware Host","Available","","4","B8","'4 - 7'","Keller 103","J1ZBHS1","null","Dell R910","",
"esx13","VMware Host","Available","","4","B8","'8 - 11'","Keller 103","J20CHS1","null","Dell R910","",
"esx14","VMware Host","Available","zhongw","null","Not Assigned","''","","FGDDHS1","Dell","Dell R710","",
"esx15","VMware Host","Available","","null","Not Assigned","''","","FGD8HS1","Dell","Dell R710","",
"esx20","VMware Host","Available","","2","Not Assigned","''","","FCH1623V5UB","null","Cisco C260 M2","",
"esx21","VMware Host","Available","","2","B8","'27 - 28'","Keller 103","DT3VNS1","null","Dell R710","",
"esx23","VMware Host","Available","","2","B8","'31 - 32'","Keller 103","FGD7HS1","null","Dell R710","",
"esx24","VMware Host","Available","","2","B7","'7 - 8'","Keller 103","PGS142400ZQ","null","Cisco C250 M2","",
"esx25","VMware Host","Available","","2","B7","'4 - 5'","Keller 103","PGS1424004B","null","Cisco C250 M2","",
"esx26","VMware Host","Available","","2","B7","'11 - 12'","Keller 103","PGS142303E9","null","Cisco C250 M2","",
"esx27","VMware Host","Available","","2","B7","'13 - 14'","Keller 103","PGS142303EK","null","Cisco C250 M2","",
"esx28","VMware Host","Available","","2","B7","'15 - 16'","Keller 103","FCH1553V035","null","Cisco C250 M2","",
"esx29","VMware Host","Available","","2","B7","'17 - 18'","Keller 103","PGS14240055","null","Cisco C250 M2","",
"esx35","VMware Standalone","Available","garry","null","Not Assigned","''","","JRVXBX1","Dell","Dell R910","",
"esx36","VMware Standalone","Available","","null","Not Assigned","''","","83DKBM1","Dell","Dell R7190","",
"esx48","VMware Host","Available","","2","B7","'20 - 21'","Keller 103","FCH1623V5LD","Cisco","Cisco C260 M2","",
"esx50","VMware Host","Available","anicasm","2","Not Assigned","''","","FN10CX1","Dell","Dell R720","",
"esx51","VMware Host","Available","anicasm","2","Not Assigned","''","","FN4ZBX1","Dell","Dell R720","",
"esx52","VMware Host","Available","anicasm","2","Not Assigned","''","","FN1ZBX1","Dell","Dell R720","",
"esx53","VMware Host","Available","anicasm","2","Not Assigned","''","","FN2YBX1","Dell","Dell R720","",
"esx54","VMware Host","Available","anicasm","2","C9","'42 - 43'","Keller 103","FN1YBX1","Dell","Dell R720","",
"esx55","VMware Host","Available","anicasm","2","Not Assigned","''","","FN3YBX1","Dell","Dell R720","",
"esx56","VMware Host","Available","thang","2","Not Assigned","''","","FN2ZBX1","Dell","Dell R720","",
"esx58","VMware Host","Available","anicasm","2","Not Assigned","''","","FN30CX1","Dell","Dell R720","",
"esx59","VMware Host","Available","anicasm","2","Not Assigned","''","","FN40CX1","Dell","Dell R720","",
"esx60","VMware Host","Available","anicasm","2","Not Assigned","''","","FN4YBX1","Dell","Dell R720","",
"esx62","VMware Host","Available","anicasm","2","Not Assigned","''","","ck3xpq1","Dell","Dell R710","",
"flb11","Standalone","Available","","null","Not Assigned","''","","","Foundry","","",
"flb12","Standalone","Available","","null","Not Assigned","''","","","Foundry","","",
"frm05","Standalone","Available","","null","Not Assigned","''","","","null","netra T1 105","",
"hit03","Standalone","Available","","null","Not Assigned","''","","","Hitachi","","",
"hit04","Standalone","Available","","null","Not Assigned","''","","","Hitachi","","",
"ibm03","Standalone","Available","romeot","null","Not Assigned","''","","","IBM","v7000","",
"ibm04","Standalone","Available","romeot","null","Not Assigned","''","","","IBM","v7000","",
"ied03","Standalone","Available","","null","Not Assigned","''","","","null","v20Z","",
"ied04","Standalone","Available","anicasm","null","Not Assigned","''","","XG053742436","null","v20Z","",
"its06","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","420R","",
"jmp01","Standalone","Retired","","null","Not Assigned","''","","","null","v100","Retired 9/1/2011, still exists in DNS",
"ldp20","Standalone","Available","","null","Not Assigned","''","","","null","v100","",
"ldp25","Standalone","Retired","","null","Not Assigned","''","","","null","v100","ldp25 was at JABSOM.",
"lrg21","Standalone","Available","cmhall","null","Not Assigned","''","","","Dell","Dell R310","",
"lrg22","Standalone","Available","cmhall","null","Not Assigned","''","","","Dell","Dell R310","",
"lrg23","Standalone","Available","cmhall","null","Not Assigned","''","","","Dell","Dell R310","",
"lrg24","Standalone","Available","cmhall","null","Not Assigned","''","","","Dell","Dell R310","",
"lrg25","Standalone","Available","cmhall","null","Not Assigned","''","","","Dell","Dell R310","",
"lsi01","Standalone","Available","thang","null","Not Assigned","''","","0720EG0328","Sun","Sun 6540 disk array","",
"nas02","Standalone","Retired","","null","Not Assigned","''","","","null","V480","",
"nl00","Standalone","Available","msahara","null","Not Assigned","''","","","Dell","Dell 1950","",
"odb04","Standalone","Available","garry","null","Not Assigned","''","","0634BD12F0","null","v440","",
"odb09","Standalone","Available","anicasm","5","C10","'7 - 11'","Keller 103","","null","V480","",
"odb20","Standalone","Available","anicasm","null","Not Assigned","''","","","null","v480","",
"odb21","Standalone","Retired","nakadoma","null","Not Assigned","''","","","null","v240","",
"odb24","Standalone","Available","","null","Not Assigned","''","","","null","v210","",
"odb30","Standalone","Available","romeot","null","Not Assigned","''","","","null","R510","",
"odb91","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","SF4800","",
"OracleVM Cluster","","null","","null","Not Assigned","''","","","null","","",
"ovm01","VMware Host","Available","anicasm","null","Not Assigned","''","","63DKBM1","Dell","Dell R710","",
"ovm02","VMware Host","Available","anicasm","null","Not Assigned","''","","83DKBM1","Dell","Dell R710","",
"ovm03","VMware Host","Available","anicasm","null","Not Assigned","''","","73DKBM1","Dell","Dell R710","",
"ovm04","VMware Host","Available","anicasm","null","Not Assigned","''","","93DKBM1","Dell","Dell R710","",
"pcs02","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","","",
"pcs04","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","","",
"pcs05","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","","",
"pub01","Solaris Global Zone","Available","","null","Not Assigned","''","","0748SC0052","null","v490","",
"pub02","Solaris Global Zone","Available","","null","Not Assigned","''","","","Sun","v210","",
"pub03","Solaris Global Zone","Available","","null","Not Assigned","''","","0738FMZ017","Sun","v125","",
"pub05","Solaris Global Zone","Available","thang","3","C8","'5 - 7'","Keller 103","FML0916010","Sun","T5240","",
"pvt01","Solaris Global Zone","Available","anicasm","null","Not Assigned","''","","0806SC008D","null","v490","",
"pvt02","Solaris Global Zone","Available","anicasm","null","Not Assigned","''","","BEF0835AE4","null","M4000","",
"pvt03","Solaris Global Zone","Available","anicasm","null","Not Assigned","''","","0539AD80BA","null","v440","",
"pvt08","Solaris Global Zone","Available","nakadoma","10","B9","'1 - 10'","Keller 103","BDF110780E","null","M5000","",
"pvt90","Solaris Global Zone","Available","nakadoma","null","Not Assigned","''","","215H25BE","null","SF4800","",
"rpt17","Standalone","Available","anicasm","null","Not Assigned","''","","","null","v210","",
"rsn01","Standalone","Available","romeot","null","Not Assigned","''","","","null","","",
"ssa03","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","280R","",
"ssa04","Standalone","Available","nakadoma","null","Not Assigned","''","","","null","280R","",
"ssa05","Standalone","Retired","nakadoma","null","Not Assigned","''","","","null","v210","",
"t2k01","Solaris Global Zone","Available","anicasm","null","Not Assigned","''","","","Sun","","",
"t2k06","Solaris Global Zone","Available","romeot","2","C8","'30 - 31'","Keller 103","NNL072800T","null","T2000","",
"t2k07","Solaris Global Zone","Available","romeot","null","Not Assigned","''","","NNL081608U","null","T2000","",
"t2k08","Solaris Global Zone","Available","romeot","null","Not Assigned","''","","NNL081609C","Sun","T2000","",
"t2k10","Solaris Global Zone","Available","garry","null","Not Assigned","''","","","Sun","T2000","",
"t2k11","Solaris Global Zone","Available","garry","null","Not Assigned","''","","","Sun","T2000","",
"t2k12","Solaris Global Zone","Available","garry","null","Not Assigned","''","","","Sun","T2000","",
"t2k22","Solaris Global Zone","Available","romeot","null","Not Assigned","''","","NNL081608C","Sun","T2000","",
"t2k23","Solaris Global Zone","Available","romeot","null","Not Assigned","''","","NNL081608B","Sun","T2000","",
"t2k24","Solaris Global Zone","Available","romeot","null","Not Assigned","''","","NNL081600V","Sun","T2000","",
"t2k30","Solaris Global Zone","Available","nakadoma","2","C8","'18 - 19'","Keller 103","NNL071902Y","Sun","T2000","",
"t2k31","Solaris Global Zone","Available","nakadoma","2","C10","'32 - 33'","Keller 103","0719NNN0YL","Sun","T2000","",
"t2k40","Solaris Global Zone","Available","garry","null","Not Assigned","''","","NNL0820079","Sun","T2000","",
"t2k41","Solaris Global Zone","Available","garry","null","Not Assigned","''","","0651NNN10V","Sun","T2000","",
"t2k73","Solaris Global Zone","Available","thang","2","C6","'24 - 25'","Keller 103","0719NNN0CE","Sun","T2000","",
"t2k97","Solaris Global Zone","Available","anicasm","null","Not Assigned","''","","0719NNN06W","Sun","T2000","",
"t2k98","Solaris Global Zone","Available","garry","null","Not Assigned","''","","0719NNN0BX","Sun","T2000","",
"t2k99","Solaris Global Zone","Available","","null","Not Assigned","''","","0633NNN0EA","Sun","T2000","",
"t5k70","Solaris Global Zone","Available","romeot","1","C6","'4'","Keller 103","BEL0816EJS","Sun","T5120","",
"t5k99","Solaris Global Zone","Available","romeot","1","C9","'6'","Keller 103","BEL0815D3W","Sun","T5120","",
"test","","Available","","null","Not Assigned","''","","","Dell","","",
"uh2k3bb01","Standalone","Available","Contract Services","null","Not Assigned","''","","DSC54D1","Dell","Dell 1950","",
"uh2k3dc02","Standalone","Available","byronw","null","Not Assigned","''","","DLDQC61","Dell","Dell 860","",
"uhdat","Standalone","Available","msahara","null","Not Assigned","''","","8CMDG61","Dell","Dell 2850","",
"uhe2k7cn01","Standalone","Available","byronw","null","Not Assigned","''","","5TC54D1","Dell","Dell 1950","move to VM",
"uhe2k7cn02","Standalone","Available","msahara","null","Not Assigned","''","","JSC54D1","Dell","Dell 1950","Move to VM",
"uhe2k7ht02","Standalone","Available","msahara","null","Not Assigned","''","","GL6ZLF1","Dell","Dell 1950","move to VM",
"uhe2k7ht3","Standalone","Available","msahara","null","Not Assigned","''","","JL6ZLF1","Dell","Dell 1950","move to VM",
"uhvm01","Standalone","Available","byronw","null","Not Assigned","''","","2TGXXG1","Dell","Dell R805","To be retired",
"uhvm02","Standalone","Available","byronw","null","Not Assigned","''","","JTGXXG1","Dell","Dell R805","To be retired",
"uhvm03","Standalone","Available","byronw","null","Not Assigned","''","","1VGXXG1","Dell","Dell R805","To be retired",
"uhvm04","Standalone","Available","byronw","null","Not Assigned","''","","FTGXXG1","Dell","Dell R805","To be retired",
"ul","Solaris Global Zone","Available","romeot","null","Not Assigned","''","","","Sun","T2000","",
"utl04","Solaris Global Zone","Available","garry","null","Not Assigned","''","","0626NNN0C1","Sun","T2000","",
"vcenter","Standalone","Available","byronw","null","Not Assigned","''","","5ZYCWD1","Dell","Dell 860","",
"web01","Standalone","Available","anicasm","null","Not Assigned","''","","","null","netra X1","",
"web02","Standalone","Available","anicasm","null","Not Assigned","''","","","null","","",
"web05","Standalone","Available","romeot","null","Not Assigned","''","","","null","280R","",
"web11","Standalone","Available","anicasm","null","Not Assigned","''","","","null","280R","",
"web20","Standalone","Available","anicasm","null","Not Assigned","''","","","null","v100","",
"web71","","null","","null","Not Assigned","''","","","null","T2000","",
"wus","Standalone","Available","byronw","null","Not Assigned","''","","","Dell","Dell 860","",
"z890 LPAR","Standalone","Retired","stephen","null","Not Assigned","''","","8D9DE","null","2086-A04 220","Retired effective Nov 1, 2013",
